8.780487806823363342e-03,3.333333339288970572e-03,4.847533635751412676e-03,1.277904111950472349e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
8.780487804878047906e-03,3.333333333333333981e-03,4.847533632286994687e-03,1.277904102817598031e-02
